Date, Time, Sensor_2278, Sensor_3276, Sensor_4689, Sensor_5032, Section1Diff,Section2Diff, totalAvg
2017,12,12,1345,68.96868687,68.36862745,57.5625,65.48556701,-0.6000594199999938,7.923067009999997,65.09634533250001
2017,12,12,1400,68.89393939,68.51176471,57.45,65.44329897,-0.38217468000000565,7.993298969999998,65.0747507675
2017,12,12,1415,68.919,68.47843137,57.79166667,65.43298969,-0.44056863000000135,7.6413230200000015,65.1555219325
2017,12,12,1430,68.903,68.41666667,56.46363636,65.59285714,-0.4863333300000079,9.129220780000004,64.8440400425
2017,12,12,1445,69.014,68.61862745,57.53846154,65.71326531,-0.3953725499999905,8.174803769999997,65.221088575
2017,12,12,1500,69.186,68.41165049,56.56666667,65.70808081,-0.7743495100000075,9.141414140000002,64.9680994925
2017,12,12,1515,69.186,68.27254902,56.23333333,65.84949495,-0.9134509800000075,9.616161619999993,64.885344325
2017,12,12,1400,69.128,66.47468354,54.08,66.22424242,-2.653316459999999,12.144242419999998,63.97673149
2017,12,12,1415,69.08989899,66.24683544,53.79230769,66.34646465,-2.8430635499999966,12.55415696,63.868876692499995
2017,12,08,830,69.27878788,69.82718447,55.58666667,66.7989899,0.5483965900000101,11.212323229999996,65.37290723
2017,12,08,845,69.57979798,69.61747573,54.7,67.62121212,0.03767775000000029,12.921212119999993,65.37962145750001
2017,12,08,900,69.72020202,69.65825243,56.01578947,68.43434343,-0.061949589999997556,12.418553959999997,65.9571468375
2017,12,08,845,69.86868687,66.2225,55.58181818,68.5030303,-3.646186870000008,12.921212120000007,65.0440088375
2017,12,08,900,70.13737374,66.575,56.79545455,68.87272727,-3.562373739999998,12.077272719999996,65.59513889
2017,12,08,845,70.49494949,66.88875,55.68125,68.26868687,-3.6061994899999945,12.587436869999998,65.33340909
2017,12,08,900,70.75353535,67.065,56.89444444,67.5,-3.6885353500000093,10.605555559999999,65.5532449475
2017,12,08,915,70.91717172,66.28375,60.1375,62.67676768,-4.633421720000001,2.5392676799999947,65.00379735
2017,12,08,200,71.072,67.12647059,57.92857143,53.02323232,-3.945529410000006,-4.90533911,62.287568585
2017,12,08,215,71.16336634,67.14950495,58.125,46.67272727,-4.013861390000002,-11.452272729999997,60.77764963999999
2017,12,08,230,71.20693069,67.24752475,57.81304348,47.70707071,-3.9594059399999963,-10.105972769999994,60.9936424075
2017,12,08,245,71.45841584,67.1970297,57.89473684,50.67346939,-4.261386139999999,-7.221267449999999,61.8059129425
2017,12,08,300,71.5990099,67.26960784,58.0952381,52.97979798,-4.3294020599999925,-5.115440120000002,62.485913455
2017,12,08,200,71.63861386,64.46666667,58.19473684,58.15353535,-7.171947190000012,-0.04120148999999884,63.11338818
2017,12,08,215,71.5980198,64.69113924,58.51904762,62.33030303,-6.906880560000005,3.811255410000001,64.2846274225
2017,12,08,230,71.76732673,64.37820513,58.80869565,66.275,-7.389121599999996,7.466304350000009,65.3073068775
2017,12,08,145,71.87029703,67.18653846,59.03,67.92,-4.683758570000009,8.89,66.5017088725
2017,12,08,200,71.75445545,67.12647059,59.06111111,68.196,-4.627984859999998,9.13488889,66.5345092875
2017,12,08,215,71.69108911,67.14950495,58.01111111,68.624,-4.541584159999999,10.612888889999994,66.36892629249999
2017,12,08,230,71.39405941,67.24752475,58.31578947,68.266,-4.14653466,9.950210530000007,66.30584340749999
2017,12,08,245,71.32079208,67.1970297,57.75294118,67.871,-4.123762380000002,10.118058819999995,66.03544074000001
2017,12,08,300,71.332,67.26960784,57.28125,68.025,-4.0623921599999875,10.743750000000006,65.97696446
2017,12,08,145,71.254,64.38875,57.2,68.13,-6.865250000000003,10.929999999999993,65.2431875
2017,12,08,200,71.06138614,64.46666667,57.675,67.997,-6.594719470000001,10.322000000000003,65.3000132025
2017,12,08,215,70.88613861,64.69113924,56.73571429,68.09009901,-6.194999370000005,11.354384720000006,65.10077278749999
2017,12,08,230,71.14455446,64.37820513,56.50555556,67.82178218,-6.766349329999997,11.316226620000002,64.9625243325
2017,10,31,1630,71.15247525,68.36893204,56.16666667,67.7970297,-2.7835432099999906,11.630363029999998,65.871275915
2017,10,31,1645,71.10792079,68.21165049,56.60555556,67.75445545,-2.8962702999999976,11.148899889999996,65.9198955725
2017,10,31,1700,71.10990099,68.53009709,56.97894737,67.77524752,-2.5798039000000017,10.796300149999993,66.09854824249999
2017,10,31,1630,71.0950495,65.82,57.61333333,67.864,-5.275049500000009,10.250666670000001,65.5980957075
2017,10,31,1645,71.17722772,65.95,59.56428571,67.761,-5.227227720000002,8.196714289999996,66.1131283575
2017,10,03,1015,70.88316832,68.48514851,60.18823529,67.589,-2.398019809999994,7.400764709999997,66.78638803
2017,10,03,1030,70.87425743,68.52970297,61.3,67.74242424,-2.3445544599999977,6.442424240000008,67.11159616
2017,10,03,1015,71.07029703,65.95189873,61.49333333,67.7040404,-5.11839830000001,6.210707069999998,66.55489237249999
2017,10,03,1030,71.2950495,66.36455696,60.9,67.68181818,-4.930492540000003,6.781818179999995,66.56035616
2017,10,03,1045,71.3029703,65.92151899,60.34285714,67.71717172,-5.381451310000003,7.3743145799999965,66.3211295375
2017,10,03,1100,71.27524752,65.90886076,59.94705882,67.5959596,-5.3663867599999975,7.648900779999998,66.181781675
2017,10,03,1115,71.17425743,66.17468354,60.38333333,67.50808081,-4.9995738899999935,7.124747479999996,66.3100887775
2017,10,03,1015,71.18514851,67.0625,61.4125,67.74646465,-4.122648510000005,6.3339646499999915,66.85165329
2017,10,03,1030,71.12871287,66.765,60.73,67.68181818,-4.3637128700000005,6.9518181799999965,66.57638276249999
2017,10,03,1045,71.04950495,66.70375,60.74,67.94545455,-4.34575495,7.205454549999992,66.609677375
2017,10,03,1100,70.83861386,66.71375,60.54,68.05454545,-4.124863859999991,7.514545450000007,66.5367273275
2017,10,03,1115,70.8980198,66.33125,61.13333333,68.08989899,-4.566769800000003,6.956565659999995,66.61312553
2017,10,03,1130,70.69009901,66.73,61.3,68.12323232,-3.9600990099999933,6.8232323200000025,66.7108328325
2017,09,22,945,70.58613861,69.45192308,62.2375,67.933,-1.1342155300000059,5.69550000000001,67.5521404225
2017,09,22,1000,70.46534653,69.54615385,63.02857143,67.95346535,-0.919192680000009,4.924893920000002,67.74838428999999
2017,09,22,1015,70.55643564,69.62135922,61.14285714,67.68415842,-0.9350764200000015,6.541301280000006,67.251202605
2017,09,22,1030,70.71287129,69.70288462,60.18571429,67.99405941,-1.0099866699999893,7.808345120000006,67.1488824025
2017,09,22,1045,70.63960396,69.64326923,60.99,67.93267327,-0.996334730000001,6.942673269999993,67.301386615
2017,09,22,945,70.49207921,66.61,55.58181818,67.86138614,-3.8820792100000006,12.279567959999994,65.1363208825
2017,09,22,1000,70.37722772,66.48,56.79545455,67.62376238,-3.8972277199999894,10.82830783,65.31911116250001
2017,09,22,1015,70.31782178,66.3675,55.68125,67.40990099,-3.950321779999996,11.728650989999998,64.9441181925
2017,09,22,1030,70.25,66.06125,56.89444444,67.10891089,-4.188749999999999,10.214466450000003,65.0786513325
2017,09,09,900,70.14215686,71.48415842,60.1375,66.93960396,1.34200156,6.802103959999997,67.17585481
2017,09,09,915,70.32156863,71.5049505,57.92857143,66.8950495,1.1833818700000052,8.96647807,66.662535015
2017,09,09,930,70.27745098,71.47425743,58.125,66.71584158,1.1968064499999969,8.590841580000003,66.64813749749999
2017,09,09,945,70.02941176,71.20990099,58.82727273,66.65841584,1.180489229999992,7.831143110000006,66.68125033
2017,09,09,1000,69.66960784,70.84950495,58.81176471,66.59207921,1.1798971099999989,7.780314499999996,66.4807391775
2017,09,09,1015,69.47647059,71.0019802,60.02142857,66.45643564,1.5255096100000003,6.4350070699999975,66.73907875
2017,09,09,900,69.37941176,68.11265823,59.97333333,66.23564356,-1.2667535300000026,6.262310229999997,65.92526172000001
2017,09,09,915,69.30098039,67.95063291,59.66818182,66.02475248,-1.3503474800000106,6.356570660000003,65.73613689999999
2017,09,09,930,69.03168317,67.90632911,57.81304348,65.92376238,-1.1253540599999923,8.110718900000002,65.168704535
2017,09,09,945,68.9049505,67.85063291,57.89473684,65.57227723,-1.0543175899999966,7.677540389999997,65.05564937
2017,09,09,1000,68.786,68.25443038,58.0952381,65.46336634,-0.5315696199999991,7.36812823999999,65.14975870500001
2017,09,09,1015,68.90594059,67.93037975,58.19473684,65.33168317,-0.97556084,7.136946330000008,65.0906850875
2017,09,09,1030,69.06960784,67.90253165,58.80869565,65.58613861,-1.167076190000003,6.777442960000009,65.3417434375
2017,07,28,845,69.01666667,69.61747573,59.03,65.56732673,0.6008090599999889,6.537326730000004,65.80786728250001
2017,07,28,900,69.01862745,69.65825243,59.06111111,65.56633663,0.6396249800000078,6.505225519999996,65.826081905
2017,07,28,915,69.01372549,69.82718447,58.01111111,65.39108911,0.8134589800000072,7.379977999999994,65.56077754500001
2017,07,28,930,69.07156863,69.8815534,58.31578947,65.44950495,0.8099847699999998,7.133715480000006,65.6796041125
2017,07,28,845,69.15686275,66.2225,57.75294118,65.524,-2.9343627500000053,7.77105882,64.66407598250001
2017,07,28,900,69.116,66.575,57.28125,65.535,-2.540999999999997,8.253749999999997,64.6268125
2017,07,28,845,69.326,66.88875,57.2,65.563,-2.4372499999999917,8.363,64.7444375
2017,07,28,900,69.178,67.065,57.675,65.537,-2.1129999999999995,7.862000000000009,64.86375
2017,06,28,630,69.03535354,68.41188119,56.50555556,66.81836735,-0.6234723500000001,10.312811790000005,65.19278940999999
2017,06,28,645,68.93636364,68.62475248,56.16666667,66.71938776,-0.3116111599999982,10.552721090000006,65.1117926375
2017,06,28,700,68.94141414,68.70792079,56.60555556,66.46326531,-0.23349335000000337,9.857709749999998,65.17953895
2017,06,21,1530,68.86868687,68.58653846,58.13125,66.07857143,-0.2821484100000049,7.947321429999995,65.41626169
2017,06,21,1545,68.778,68.66826923,59.56428571,65.65,-0.10973076999999876,6.085714290000006,65.66513873500001
2017,05,21,1800,68.795,70.77156863,60.18823529,65.59081633,1.9765686300000027,5.402581039999994,66.33640506249999
2017,05,21,1815,68.768,70.69901961,61.3,65.45257732,1.9310196099999928,4.152577320000006,66.55489923249999
2017,05,21,1830,68.755,70.64117647,61.49333333,65.32783505,1.8861764700000094,3.8345017200000058,66.5543362125
2017,05,21,1845,68.78888889,70.06764706,60.34285714,65.1185567,1.2787581700000032,4.77569956,66.0794874475
2017,05,21,1900,68.807,69.87352941,59.94705882,65.00206186,1.0665294100000011,5.0550030399999955,65.9074125225
2017,05,21,1915,68.91616162,69.7627451,61.4125,65.13571429,0.8465834800000067,3.7232142899999943,66.3067802525
2017,05,21,1930,68.964,69.85490196,60.74,65.4185567,0.8909019600000079,4.678556699999994,66.244364665
2017,05,21,1945,68.914,70.10686275,60.56363636,65.51340206,1.1928627500000033,4.9497657000000075,66.2744752925
2017,05,21,2000,68.96868687,69.99117647,60.54,65.48556701,1.0224896,4.945567009999998,66.2463575875
2017,05,21,2015,68.89393939,69.79705882,61.3,65.44329897,0.9031194300000038,4.143298970000004,66.358574295
2017,05,21,2030,68.919,69.53465347,62.2375,65.43298969,0.615653469999998,3.1954896900000023,66.53103579
2017,05,21,2045,68.903,69.38613861,60.58,65.59285714,0.48313860999999747,5.012857140000008,66.1154989375
2017,05,21,1830,69.014,67.6721519,61.51818182,65.71326531,-1.3418480999999929,4.195083489999995,65.9793997575
2017,05,21,1845,69.186,67.60886076,63.21428571,65.70808081,-1.5771392400000082,2.4937951,66.42930682
2017,05,21,1900,69.186,67.62531646,63.02857143,65.84949495,-1.5606835400000136,2.820923519999994,66.42234571
2017,05,21,1915,69.128,67.50253165,60.44,66.22424242,-1.6254683500000056,5.784242419999998,65.82369351749999
2017,05,21,1930,69.08989899,67.59873418,57.51428571,66.34646465,-1.4911648100000008,8.832178939999999,65.1373458825
2017,05,21,1830,69.27878788,68.26329114,54.46153846,66.7989899,-1.015496739999989,12.337451439999995,64.70065184500001
2017,05,21,1845,69.57979798,68.16075949,57.79166667,67.62121212,-1.4190384899999913,9.829545449999998,65.78835906500001
2017,05,21,1900,69.72020202,68.19873418,57.78,68.43434343,-1.5214678399999997,10.654343429999997,66.0333199075
2017,05,21,1915,69.86868687,68.16708861,57.39090909,68.5030303,-1.7015982600000115,11.112121210000005,65.9824287175
2017,05,21,1930,70.13737374,68.3164557,56.46363636,68.87272727,-1.8209180399999951,12.409090909999996,65.9475482675
2017,05,21,1945,70.49494949,67.70253165,57.53846154,68.26868687,-2.792417839999999,10.730225329999996,66.0011573875
2017,05,21,2000,70.75353535,67.8443038,56.56666667,67.5,-2.909231550000001,10.933333330000004,65.66612645500001
2017,05,21,2015,70.91717172,67.19746835,56.23333333,62.67676768,-3.719703370000005,6.443434349999997,64.25618527
2017,05,21,1830,71.072,66.93098592,55.62941176,53.02323232,-4.141014080000005,-2.6061794400000053,61.66390750000001
2017,05,21,1845,71.16336634,67.08028169,54.08,46.67272727,-4.083084649999989,-7.407272729999995,59.749093825
2017,05,21,1900,71.20693069,67.25070423,53.79230769,47.70707071,-3.9562264599999963,-6.085236979999998,59.98925333
2017,05,21,1915,71.45841584,66.94507042,56.01578947,50.67346939,-4.513345420000007,-5.34232008,61.27318627999999
2017,05,21,1930,71.5990099,66.45492958,55.58181818,52.97979798,-5.1440803200000005,-2.6020201999999983,61.65388891
2017,05,21,1945,71.63861386,66.10704225,56.79545455,58.15353535,-5.53157161,1.3580807999999962,63.1736615025
2017,05,21,1830,71.5980198,63.07868852,60.1375,62.33030303,-8.519331280000003,2.1928030300000003,64.2861278375
2017,05,21,1845,71.76732673,63.29836066,57.92857143,66.275,-8.468966069999993,8.346428570000008,64.817314705
2017,05,21,1900,71.87029703,63.29836066,58.125,67.92,-8.571936370000003,9.795000000000002,65.3034144225
2017,05,21,1915,71.75445545,62.89508197,58.82727273,68.196,-8.859373479999995,9.36872727,65.4182025375
2017,04,08,1115,71.69108911,70.67,60.18823529,68.624,-1.0210891099999913,8.435764709999994,67.7933311
2017,04,08,1130,71.39405941,70.355,61.3,68.266,-1.039059409999993,6.966000000000008,67.8287648525
2017,04,08,1115,71.32079208,67.60759494,61.49333333,67.871,-3.7131971400000054,6.377666669999996,67.0731800875
2017,04,08,1130,71.332,67.59873418,59.94705882,68.025,-3.7332658199999997,8.077941180000003,66.72569825
2017,04,08,1145,71.254,67.39493671,60.38333333,68.13,-3.859063290000009,7.746666669999996,66.79056750999999
2017,04,08,1200,71.06138614,67.4721519,61.4125,67.997,-3.589234239999996,6.5844999999999985,66.98575951000001
2017,04,08,1215,70.88613861,67.95189873,60.73,68.09009901,-2.934239880000007,7.360099010000006,66.9145340875
2017,04,08,1230,71.14455446,67.87594937,60.74,67.82178218,-3.268605089999994,7.081782179999998,66.89557150249999
2017,04,08,1245,71.15247525,67.33291139,60.56363636,67.7970297,-3.819563859999988,7.233393339999999,66.711513175
2017,04,08,1300,71.10792079,67.42025316,60.54,67.75445545,-3.687667629999993,7.2144554499999956,66.70565735
2017,04,08,1315,71.10990099,67.91265823,61.13333333,67.77524752,-3.1972427599999946,6.641914189999994,66.98278501749999
2017,04,08,1330,71.0950495,67.33164557,61.3,67.864,-3.7634039299999955,6.564000000000007,66.89767376750001
2017,01,20,1915,71.17722772,69.2745098,60.26363636,67.761,-1.9027179200000006,7.497363639999996,67.11909347
2017,01,20,1930,70.88316832,69.34455446,59.85454545,67.589,-1.5386138599999981,7.734454549999995,66.9178170575
2017,01,20,1915,70.87425743,66.73670886,60.44,67.74242424,-4.137548570000007,7.302424240000008,66.4483476325
2017,01,20,1930,71.07029703,66.52278481,55.61428571,67.7040404,-4.5475122200000015,12.08975469,65.2278519875
2017,01,20,1945,71.2950495,65.81772152,59.33333333,67.68181818,-5.477327979999998,8.348484849999991,66.03198063250001
2017,01,20,1915,71.3029703,66.69113924,60.16,67.71717172,-4.61183106,7.5571717199999995,66.467820315
2017,01,20,1930,71.27524752,66.93037975,55.13125,67.5959596,-4.344867769999993,12.464709599999999,65.2332092175
2017,01,20,1945,71.17425743,66.72405063,57.45,67.50808081,-4.450206800000004,10.058080809999993,65.7140972175
2017,01,20,2000,71.18514851,66.69113924,57.78,67.74646465,-4.4940092700000065,9.966464649999992,65.8506881
2017,01,20,1915,71.12871287,65.9943662,58.475,67.68181818,-5.134346669999999,9.206818179999992,65.8199743125
2017,01,20,1930,71.04950495,65.63943662,56.46363636,67.94545455,-5.410068330000001,11.481818189999991,65.27450812000001
2017,01,20,1945,70.83861386,65.74507042,56.23333333,68.05454545,-5.093543439999991,11.821212120000006,65.21789076499999
2017,01,20,2000,70.8980198,65.33239437,55.62941176,68.08989899,-5.565625429999997,12.460487229999991,64.98743123
2017,01,20,2015,70.69009901,64.9056338,53.79230769,68.12323232,-5.784465209999993,14.330924629999998,64.37781820500001
